album_id,album_name,release_date,album_url,album_tracks
0upenH0uUT36nBbVM5mQhW,Jo Tum Mere Ho,2024-08-02,https://open.spotify.com/album/0upenH0uUT36nBbVM5mQhW,1
2P2orRpVU0F2Z1HGTi7AiS,"Aaj Ki Raat (From ""Stree 2"")",2024-07-24,https://open.spotify.com/album/2P2orRpVU0F2Z1HGTi7AiS,1
77bk7awXNSGEQkZTcTp2Gj,"Chuttamalle (From ""Devara Part 1"")",2024-08-05,https://open.spotify.com/album/77bk7awXNSGEQkZTcTp2Gj,1
5KF4xCxDD8ip003hoatFT9,GLORY,2024-08-26,https://open.spotify.com/album/5KF4xCxDD8ip003hoatFT9,18
7tCxLHdbch1AEkuv2EbLQc,"Aayi Nai (From ""Stree 2"")",2024-08-01,https://open.spotify.com/album/7tCxLHdbch1AEkuv2EbLQc,1
3I3kZyHUtEA9Y59rJkxtk6,"Sajni (From ""Laapataa Ladies"")",2024-02-12,https://open.spotify.com/album/3I3kZyHUtEA9Y59rJkxtk6,1
013jUXOfDFXnDMBetTdsiH,Lost;Found,2024-05-25,https://open.spotify.com/album/013jUXOfDFXnDMBetTdsiH,14
1EWbkJ8zew7sXQnCbKI0Xz,"Manasilaayo - From ""Vettaiyan""",2024-09-09,https://open.spotify.com/album/1EWbkJ8zew7sXQnCbKI0Xz,1
2SarxpD48O1DOiDIccyZ0W,Husn,2023-12-01,https://open.spotify.com/album/2SarxpD48O1DOiDIccyZ0W,1
6UcsRs6FeuyafHupizqJDJ,"Tumhare Hi Rahenge Hum (From ""Stree 2"")",2024-08-06,https://open.spotify.com/album/6UcsRs6FeuyafHupizqJDJ,1
7w3sjjjgPbpSiSq1aSLABB,"Khoobsurat (From ""Stree 2"")",2024-08-09,https://open.spotify.com/album/7w3sjjjgPbpSiSq1aSLABB,1
3I8PdIhk6pNm8Kv0HiF14V,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",2019-05-31,https://open.spotify.com/album/3I8PdIhk6pNm8Kv0HiF14V,1
3BGU0BqGwBkYDHpfCWFm7I,Making Memories,2023-08-18,https://open.spotify.com/album/3BGU0BqGwBkYDHpfCWFm7I,9
4OYdTHNgjhXzgVjbqsb0tO,Jab We Met,2007-09-21,https://open.spotify.com/album/4OYdTHNgjhXzgVjbqsb0tO,10
6bqZS60eLo3NhEQDtuUGaW,Bad Newz,2024-07-17,https://open.spotify.com/album/6bqZS60eLo3NhEQDtuUGaW,8
7fDOsfo0KfyUV2crgrG6zR,Suniyan Suniyan,2024-04-12,https://open.spotify.com/album/7fDOsfo0KfyUV2crgrG6zR,1
1pw0xzpe4O0OMohBwau50L,Bhediya (Original Motion Picture Soundtrack),2022-12-06,https://open.spotify.com/album/1pw0xzpe4O0OMohBwau50L,5
0wkGNaTXbbxaD9QjvxlNGE,G.O.A.T.,2020-07-29,https://open.spotify.com/album/0wkGNaTXbbxaD9QjvxlNGE,16
62yJN1YiKoDvXSrSdiXC13,Zaroor,2024-05-28,https://open.spotify.com/album/62yJN1YiKoDvXSrSdiXC13,1
0a183xiCHiC1GQd8ou7WXO,ANIMAL,2023-11-24,https://open.spotify.com/album/0a183xiCHiC1GQd8ou7WXO,8
5ocQ8RmwkpQ2mUwYSgMMH9,The Brownprint,2024-08-30,https://open.spotify.com/album/5ocQ8RmwkpQ2mUwYSgMMH9,9
2LeZ6oWQed5ewVUpyGJKDh,Baarishein,2018-01-12,https://open.spotify.com/album/2LeZ6oWQed5ewVUpyGJKDh,1
5mZX4EMwEyohNmVfLTDtXn,"Satranga (From ""ANIMAL"")",2023-10-27,https://open.spotify.com/album/5mZX4EMwEyohNmVfLTDtXn,1
5lM0AnBxOAUfK5TrBstfzp,"Angu Vaana Konilu - From ""ARM""",2024-09-14,https://open.spotify.com/album/5lM0AnBxOAUfK5TrBstfzp,1
2R2iYcw81Fjfup0kUZtlf6,Maharaj,2024-06-24,https://open.spotify.com/album/2R2iYcw81Fjfup0kUZtlf6,7
73vfz6Szer7i3GFIesix6l,Tu hai kahan,2023-10-16,https://open.spotify.com/album/73vfz6Szer7i3GFIesix6l,1
4mGz0G0d2mqGmaFc67MEEm,"Naina (From ""Crew"")",2024-03-05,https://open.spotify.com/album/4mGz0G0d2mqGmaFc67MEEm,1
4UPEfC1TJNAlObvA9a5Fkx,Dil Tu Jaan Tu,2024-06-11,https://open.spotify.com/album/4UPEfC1TJNAlObvA9a5Fkx,1
3vVIhgkDoC0vRBba5drHPe,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",2024-02-02,https://open.spotify.com/album/3vVIhgkDoC0vRBba5drHPe,1
0cJXodCZCl2EWRNcw6m1eJ,"Tainu Khabar Nahi (From ""Munjya"")",2024-05-31,https://open.spotify.com/album/0cJXodCZCl2EWRNcw6m1eJ,1
3IbKcMtNRze5t0ANwdp45H,Desi Kalakaar,2014-09-26,https://open.spotify.com/album/3IbKcMtNRze5t0ANwdp45H,8
4ahg47diWPOQ6d6C8e6PHI,Badlapur (Original Motion Picture Soundtrack),2014-12-09,https://open.spotify.com/album/4ahg47diWPOQ6d6C8e6PHI,8
3tNH9Fp4dm3qa3Kr4cv5uJ,One Love,2023-08-18,https://open.spotify.com/album/3tNH9Fp4dm3qa3Kr4cv5uJ,1
4AGLzJHGevDOnuHsQ0gxO5,"Aasa Kooda (From ""Think Indie"")",2024-06-13,https://open.spotify.com/album/4AGLzJHGevDOnuHsQ0gxO5,1
3WLJmMZUeDOuERFAk1Mxs6,Jawan,2023-09-05,https://open.spotify.com/album/3WLJmMZUeDOuERFAk1Mxs6,7
1OO05SXoc1JTyvGbxi75Pm,"Fear Song (From ""Devara Part 1"") [Telugu]",2024-05-19,https://open.spotify.com/album/1OO05SXoc1JTyvGbxi75Pm,1
1VZDqgb1ALde0CFMIvEGNr,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",2024-01-19,https://open.spotify.com/album/1VZDqgb1ALde0CFMIvEGNr,1
3PI3er7mHLniPndwdo0mlA,Mr. And Mrs. Mahi (Original Motion Picture Soundtrack),2024-05-24,https://open.spotify.com/album/3PI3er7mHLniPndwdo0mlA,7
1RNEvKlb3YovuiE8Gw5VOO,Laila Majnu (Original Motion Picture Soundtrack),2018-10-30,https://open.spotify.com/album/1RNEvKlb3YovuiE8Gw5VOO,11
1WwkojG9sjMSrFVz4D51W0,Ultimate Love Songs - Arijit Singh,2020-05-19,https://open.spotify.com/album/1WwkojG9sjMSrFVz4D51W0,10
75lhBPvfb1RqeiuRZ6hOHN,"Jaanam (From ""Bad Newz"")",2024-07-09,https://open.spotify.com/album/75lhBPvfb1RqeiuRZ6hOHN,1
6mOSDGo8ZREISAbaiTMW5J,Dunki,2023-12-20,https://open.spotify.com/album/6mOSDGo8ZREISAbaiTMW5J,8
1ncyKqyZae6DoyjYaV9LmS,"Kaise Hua (From ""Kabir Singh"")",2019-06-13,https://open.spotify.com/album/1ncyKqyZae6DoyjYaV9LmS,1
6qe761tZyhwboJVLXlXJ7B,Samjho Na,2022-02-10,https://open.spotify.com/album/6qe761tZyhwboJVLXlXJ7B,1
0pLUWCJtTpJCcYpzSTK7oC,Winning Speech,2024-05-16,https://open.spotify.com/album/0pLUWCJtTpJCcYpzSTK7oC,1
1wt2WZBZZ9GhM0AC61l7SS,Heeriye (feat. Arijit Singh),2023-07-25,https://open.spotify.com/album/1wt2WZBZZ9GhM0AC61l7SS,1
3E0V1VegCFH9SeRSNWFKki,Aavesham (Original Motion Picture Soundtrack),2024-04-19,https://open.spotify.com/album/3E0V1VegCFH9SeRSNWFKki,9
3vBso6gFPmEwstdMXn3Ahi,"Soni Soni (From ""Ishq Vishk Rebound"")",2024-05-24,https://open.spotify.com/album/3vBso6gFPmEwstdMXn3Ahi,1
0kZKLq2WZQWvXvbxvK6YoC,"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",2023-03-17,https://open.spotify.com/album/0kZKLq2WZQWvXvbxvK6YoC,1
